,method,N,x_star
1486,Bayes,50,-0.2098441651775585
1487,SAA,10,-0.19809202643688348
1488,Bayes,10,-0.19440613760405662
1489,SAA,20,-0.20100681297763207
1490,Bayes,20,-0.19624594783646027
1491,SAA,50,-0.19631601980572644
1492,Bayes,50,-0.19757116069015687
1493,SAA,10,-0.2129985467548566
1494,Bayes,10,-0.21739816003674955
1495,SAA,20,-0.21041019068060074
1496,Bayes,20,-0.20349928141536539
1497,SAA,50,-0.19919956840536027
1498,Bayes,50,-0.1998437736479521
1499,SAA,10,-0.2227621945771805
1500,Bayes,10,-0.21959596207701626
1501,SAA,20,-0.19808768448753605
1502,Bayes,20,-0.20228963880720097
1503,SAA,50,-0.20225697875571164
1504,Bayes,50,-0.20035139150561396
1505,SAA,10,-0.18825052559335545
1506,Bayes,10,-0.18412848067204235
1507,SAA,20,-0.21513549812653368
1508,Bayes,20,-0.20992396248303352
1509,SAA,50,-0.20548786555210463
1510,Bayes,50,-0.2054695519692833
1511,SAA,10,-0.19283760167020372
1512,Bayes,10,-0.19522500634061418
1513,SAA,20,-0.18900573212857583
1514,Bayes,20,-0.19176055704816353
1515,SAA,50,-0.19880948232348736
1516,Bayes,50,-0.19970758937262292
1517,SAA,10,-0.20570215235652708
1518,Bayes,10,-0.20126248884234468
1519,SAA,20,-0.2103316544295667
1520,Bayes,20,-0.21099170759175326
1521,SAA,50,-0.22039320161072554
1522,Bayes,50,-0.2131332130271661
1523,SAA,10,-0.2160910074370569
1524,Bayes,10,-0.21698920669760116
1525,SAA,20,-0.1953916577375492
1526,Bayes,20,-0.1920143850435192
1527,SAA,50,-0.2043030465406541
1528,Bayes,50,-0.20503167635202438
1529,SAA,10,-0.1936895378370126
1530,Bayes,10,-0.19620840466221517
1531,SAA,20,-0.1988113712591125
1532,Bayes,20,-0.1966782330574076
1533,SAA,50,-0.2097210414963573
1534,Bayes,50,-0.2075744893121131
1535,SAA,10,-0.19631367991248652
1536,Bayes,10,-0.18834545332925737
1537,SAA,20,-0.19070192461213992
1538,Bayes,20,-0.18850453702300693
1539,SAA,50,-0.20017861194676415
1540,Bayes,50,-0.19686893206041636
1541,SAA,10,-0.18192638448840265
1542,Bayes,10,-0.18163651627982758
1543,SAA,20,-0.21496977835670344
1544,Bayes,20,-0.20735352134794105
1545,SAA,50,-0.1970445590446944
1546,Bayes,50,-0.1975084550518922
1547,SAA,10,-0.20580209498389676
1548,Bayes,10,-0.20341733072148452
1549,SAA,20,-0.19828508192763616
1550,Bayes,20,-0.19862249175379748
1551,SAA,50,-0.19957300401696684
1552,Bayes,50,-0.19669403760213267
1553,SAA,10,-0.18858624268789168
1554,Bayes,10,-0.18673944869686995
1555,SAA,20,-0.1974038827533988
1556,Bayes,20,-0.2095414640283785
1557,SAA,50,-0.2098860801291107
1558,Bayes,50,-0.20723483316953548
1559,SAA,10,-0.19317538122020272
1560,Bayes,10,-0.1979965173585593
1561,SAA,20,-0.19712589489436882
1562,Bayes,20,-0.19408686718041696
1563,SAA,50,-0.20043577232519524
1564,Bayes,50,-0.2045648645842696
1565,SAA,10,-0.20644496596682466
1566,Bayes,10,-0.20508802281833252
1567,SAA,20,-0.2027101999946447
1568,Bayes,20,-0.19747335976240502
1569,SAA,50,-0.20076325563257164
1570,Bayes,50,-0.2049113064509262
1571,SAA,10,-0.18937542690817563
1572,Bayes,10,-0.18935838688221754
1573,SAA,20,-0.20964995515809523
1574,Bayes,20,-0.21002118082407997
1575,SAA,50,-0.19944353703999315
1576,Bayes,50,-0.19245564269966917
1577,SAA,10,-0.20514811923999474
1578,Bayes,10,-0.20276110942857078
1579,SAA,20,-0.1943467268053788
1580,Bayes,20,-0.19892619334953038
1581,SAA,50,-0.20569897939197512
1582,Bayes,50,-0.20725502195481726
1583,SAA,10,-0.19272703965929633
1584,Bayes,10,-0.19336952113172012
1585,SAA,20,-0.22533653225338046
1586,Bayes,20,-0.22285535698253447
1587,SAA,50,-0.20334348997246834
1588,Bayes,50,-0.19644943290915087
1589,SAA,10,-0.19586994292146093
1590,Bayes,10,-0.19360765440542754
1591,SAA,20,-0.20585827713070007
1592,Bayes,20,-0.20121751062910886
1593,SAA,50,-0.20316840415270257
1594,Bayes,50,-0.1975268861266135
1595,SAA,10,-0.21753712877602419
1596,Bayes,10,-0.21639592478908182
1597,SAA,20,-0.19471535496500553
1598,Bayes,20,-0.19828347624290044
1599,SAA,50,-0.2047200351006714
1600,Bayes,50,-0.20398258941649708
1601,SAA,10,-0.21621914050487906
1602,Bayes,10,-0.21666822553523832
1603,SAA,20,-0.2033907952198273
1604,Bayes,20,-0.20085727823537164
1605,SAA,50,-0.19446722498794716
1606,Bayes,50,-0.1978993668138648
1607,SAA,10,-0.20716830077071688
1608,Bayes,10,-0.20350118596654798
1609,SAA,20,-0.2077195007537253
1610,Bayes,20,-0.19844686434327624
1611,SAA,50,-0.20474535288230292
1612,Bayes,50,-0.20105786598861303
1613,SAA,10,-0.2287016232678096
1614,Bayes,10,-0.22877514558451467
1615,SAA,20,-0.19310942300069447
1616,Bayes,20,-0.19478193253916273
1617,SAA,50,-0.1995425087094308
1618,Bayes,50,-0.20180405139630542
1619,SAA,10,-0.19907041582873908
1620,Bayes,10,-0.19818098096935813
1621,SAA,20,-0.21057830657013799
1622,Bayes,20,-0.21399502155714026
1623,SAA,50,-0.20210551344875158
1624,Bayes,50,-0.20469722385486352
1625,SAA,10,-0.18558180494240017
1626,Bayes,10,-0.191279585081294
1627,SAA,20,-0.20580492433622072
1628,Bayes,20,-0.19996117989628262
1629,SAA,50,-0.19020781294981154
1630,Bayes,50,-0.1926903678976576
1631,SAA,10,-0.19618846514981844
1632,Bayes,10,-0.19709351332742045
1633,SAA,20,-0.18694824719114023
1634,Bayes,20,-0.18520364175711754
1635,SAA,50,-0.20511342888979214
1636,Bayes,50,-0.20148508464977893
1637,SAA,10,-0.19213514229507098
1638,Bayes,10,-0.19390388807612088
1639,SAA,20,-0.19860627111052415
1640,Bayes,20,-0.1958481490303211
1641,SAA,50,-0.2041400970282472
1642,Bayes,50,-0.2052309587888903
1643,SAA,10,-0.1898878967619259
1644,Bayes,10,-0.19431825031440528
1645,SAA,20,-0.19783064247783738
1646,Bayes,20,-0.20098733410942426
1647,SAA,50,-0.18638198005797738
1648,Bayes,50,-0.19144563087053076
1649,SAA,10,-0.19729505854093318
1650,Bayes,10,-0.2010132156289669
1651,SAA,20,-0.2028382165520005
1652,Bayes,20,-0.204175471176877
1653,SAA,50,-0.2101356715391259
